set,drug,method,dataset,quality,sensitivity,sensitivity_sem,specificity,specificity_sem,PPV,PPV_sem,RR,SR,UR,RS,SS,US,Total
basic,INH,UKMYC,bootstrapped50,ALL,91.24087533391356,0.48016658159609094,95.3951496094198,0.36775717283822057,95.20659728980556,0.3706760390477311,,,,,,,
basic,INH,UKMYC,bootstrapped50,HIGH,93.74679609168781,0.33608529794195136,96.62486642383179,0.3529785996121038,96.61885821377342,0.34274627550871595,,,,,,,
basic,INH,UKMYC,entire,ALL,91.2,0.0,95.6,0.0,95.39748953974896,0.0,456.0,33.0,11.0,22.0,448.0,30.0,1000.0
basic,INH,UKMYC,entire,HIGH,93.91304347826087,0.0,96.41255605381166,0.0,96.42857142857143,0.0,432.0,23.0,5.0,16.0,404.0,26.0,906.0
basic,RIF,UKMYC,bootstrapped50,ALL,93.72950131362757,0.4060940632575365,95.95733068734475,0.3141966729762648,95.4454349421792,0.3753147704349932,,,,,,,
basic,RIF,UKMYC,bootstrapped50,HIGH,95.24446676860991,0.3230042297427028,96.53366985462785,0.27275402743434407,96.53104247040511,0.2419354503041567,,,,,,,
basic,RIF,UKMYC,entire,ALL,93.90756302521008,0.0,95.80152671755725,0.0,95.3091684434968,0.0,447.0,28.0,1.0,22.0,484.0,18.0,1000.0
basic,RIF,UKMYC,entire,HIGH,95.0,0.0,96.5909090909091,0.0,96.53579676674366,0.0,418.0,22.0,0.0,15.0,410.0,15.0,880.0
basic,PZA,MGIT,bootstrapped50,ALL,81.68133349630048,0.7368646776640768,97.36719225873665,0.3308704656925354,96.41598417922235,0.46327723378532043,,,,,,,
basic,PZA,MGIT,entire,ALL,81.44329896907216,0.0,97.32142857142857,0.0,96.34146341463415,0.0,237.0,40.0,14.0,9.0,324.0,3.0,627.0
basic,EMB,UKMYC,bootstrapped50,ALL,85.4946344080069,0.9328206196339269,84.88831542637672,0.5297137544951918,69.31234006612088,1.0010323560433618,,,,,,,
basic,EMB,UKMYC,bootstrapped50,HIGH,87.308159785386,0.938772326473929,82.24070718595554,0.6065960306878518,67.93474848579051,0.9774111768664038,,,,,,,
basic,EMB,UKMYC,entire,ALL,85.06944444444444,0.0,85.25280898876404,0.0,70.0,0.0,245.0,32.0,11.0,105.0,574.0,33.0,1000.0
basic,EMB,UKMYC,entire,HIGH,87.71929824561403,0.0,82.3747680890538,0.0,67.79661016949152,0.0,200.0,20.0,8.0,95.0,415.0,29.0,767.0
basic,BDQ,MGIT,bootstrapped50,ALL,41.16676477900151,0.982476632687635,98.59990733878156,0.21094203580521814,96.82911433892116,0.4663330123404195,,,,,,,
basic,BDQ,MGIT,entire,ALL,40.86294416243655,0.0,98.42105263157895,0.0,96.40718562874252,0.0,161.0,198.0,35.0,6.0,369.0,5.0,774.0
basic,LZD,UKMYC,bootstrapped50,ALL,22.451190492459702,1.778541598078954,99.90040401608626,0.04256036589988177,96.95253655872851,1.2451420949270464,,,,,,,
basic,LZD,UKMYC,bootstrapped50,HIGH,35.633505702025246,1.8647558049674025,100.0,0.0,100.0,0.0,,,,,,,
basic,LZD,UKMYC,entire,ALL,22.22222222222222,0.0,99.88674971687429,0.0,96.29629629629629,0.0,26.0,83.0,8.0,1.0,808.0,74.0,1000.0
basic,LZD,UKMYC,entire,HIGH,34.92063492063492,0.0,100.0,0.0,100.0,0.0,22.0,38.0,3.0,0.0,602.0,54.0,719.0
basic,MXF,UKMYC,bootstrapped50,ALL,81.23399188622186,1.0278210331684834,94.62207582994216,0.32548904407338086,85.95189547533354,0.8789329964238809,,,,,,,
basic,MXF,UKMYC,bootstrapped50,HIGH,84.50145904713018,0.7709387303079629,93.93725560087795,0.3404362950079504,86.67986792081446,0.7464124778585303,,,,,,,
basic,MXF,UKMYC,entire,ALL,81.25,0.0,94.66292134831461,0.0,86.02941176470588,0.0,234.0,46.0,8.0,38.0,609.0,65.0,1000.0
basic,MXF,UKMYC,entire,HIGH,84.61538461538461,0.0,93.97590361445783,0.0,86.8421052631579,0.0,198.0,29.0,7.0,30.0,430.0,38.0,732.0
basic,LEV,UKMYC,bootstrapped50,ALL,77.59752401621873,0.8840760645757019,96.94488064030195,0.26040223919387034,92.43985180339217,0.662411379649553,,,,,,,
basic,LEV,UKMYC,bootstrapped50,HIGH,81.32429289925382,0.7701199712337505,97.00711469256038,0.25826036990448925,93.02908573255289,0.5891360456722803,,,,,,,
basic,LEV,UKMYC,entire,ALL,77.70897832817337,0.0,96.89807976366322,0.0,92.27941176470588,0.0,251.0,58.0,14.0,21.0,602.0,54.0,1000.0
basic,LEV,UKMYC,entire,HIGH,81.22605363984674,0.0,96.97542533081285,0.0,92.98245614035088,0.0,212.0,39.0,10.0,16.0,470.0,43.0,790.0
basic,CFZ,UKMYC,bootstrapped50,ALL,7.344282524964534,0.603039071132807,98.23413001030252,0.19540538381180358,62.76405898807972,3.3249621775751166,,,,,,,
basic,CFZ,UKMYC,bootstrapped50,HIGH,4.89434885663218,0.7433948049107242,97.78767971321058,0.20907748714016516,22.366760801977524,3.450699557238329,,,,,,,
basic,CFZ,UKMYC,entire,ALL,6.944444444444445,0.0,98.03370786516854,0.0,58.82352941176471,0.0,20.0,245.0,23.0,14.0,667.0,31.0,1000.0
